sample_id,fault_type,H2,CH4,C2H2,C2H4,C2H6,split
S0001,D2,1900.0,530.0,434.0,383.0,35.0,train
S0002,T2,753.0,394.0,13.0,398.0,297.0,cal
S0003,D1,1053.0,633.0,702.0,250.0,78.0,cal
S0004,T3,1891.0,794.0,185.0,460.0,428.0,test
S0005,PD,27398.0,271.0,33.0,91.0,,test
S0006,T1,116.0,85.0,0.0,74.0,88.0,train
S0007,PD,11130.0,684.0,5.0,96.0,47.0,train
S0008,D2,422820.727,978.708,8959.95,,83.908,test
S0009,D1,1054.0,172.0,242.0,76.0,43.0,train
S0010,D1,1843.0,732.0,91.0,41.0,95.0,train
S0011,T1,181.0,86.0,8.0,59.0,53.0,train
S0012,T3,1236.0,603.0,,526.0,336.0,test
S0013,D2,82.0,11.0,15.0,17.0,2.7,train
S0014,T3,1680.0,560.0,70.0,697.0,478.0,test
S0015,D1,1135.0,648.0,696.0,458.0,181.0,test
S0016,D1,1751.0,389.0,242.0,347.0,156.0,train
S0017,T3,1788.0,747.0,163.0,521.0,426.0,test
S0018,D1,533.0,72.0,653.0,750.0,43.0,cal
S0019,D1,1858.0,593.0,520.0,986.0,183.0,train
S0020,D2,33.6,2.36,0.0,0.85,1.43,train
S0021,D1,854.0,845.0,36.0,407.0,56.0,cal
S0022,T1,188.0,116.0,3.0,73.0,38.0,cal
S0023,T2,386.0,,44.0,309.0,139.0,train
S0024,D1,215.0,768.0,263.0,841.0,132.0,train
S0025,D1,1822.0,110.0,375.0,436.0,132.0,cal
S0026,T2,211.0,412.0,27.0,297.0,121.0,test
S0027,T1,175.0,54.0,8.0,61.0,11.0,train
S0028,D1,1955.0,241.0,81.0,898.0,139.0,train
S0029,D2,2154.656,891.929,2027.761,2487.247,71.943,train
S0030,PD,8184.0,272.0,25.0,99.0,4.0,train
S0031,PD,39876.0,1466.0,18.0,11.0,39.0,test
S0032,T2,423.0,472.0,26.0,276.0,233.0,test
S0033,D1,100.0,94.0,118.0,304.0,22.0,train
S0034,D2,1530.783,122.859,89.742,73.717,19.179,train
S0035,D1,1636.0,593.0,441.0,372.0,74.0,train
S0036,D2,1210.491,145.153,455.694,202.629,35.625,train
S0037,T3,1120.0,518.0,488.0,702.0,318.0,cal
S0038,T1,78.0,61.0,2.0,13.0,23.0,cal
S0039,PD,15602.0,1891.0,24.0,47.0,12.0,train
S0040,D1,150.0,413.0,265.0,487.0,178.0,train
S0041,PD,26279.0,405.0,26.0,58.0,41.0,train
S0042,D1,112.0,556.0,398.0,166.0,119.0,train
S0043,T3,1429.0,527.0,52.0,682.0,446.0,train
S0044,PD,19308.0,,,89.0,9.0,train
S0045,D1,2870.619,869.932,3281.263,421.891,57.058,train
S0046,T1,181.0,,5.0,42.0,86.0,train
S0047,T2,707.0,311.0,18.0,150.0,,train
S0048,D1,1269.0,,733.0,681.0,92.0,train
S0049,T1,118.0,145.0,7.0,52.0,63.0,train
S0050,D1,1040.0,967.0,567.0,37.0,161.0,cal
S0051,PD,27567.0,1741.0,31.0,1.0,7.0,test
S0052,D1,944.0,838.0,668.0,759.0,105.0,cal
S0053,T1,68.0,27.0,3.0,21.0,8.0,train
